num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NBI0002;PAPEL;BILLETE;Colombia;50 PESOS;1900 FEB 15;F�lder: 001/Pos: 003 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;16740;1;
NBI0003;PAPEL;BILLETE;Colombia;1 PESO;1900;F�lder: 001/Pos: 004 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;281;1;
NBI0004;PAPEL;BILLETE;Colombia;5 PESOS;1900;F�lder: 001/Pos: 005 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;280;1;
NBI0005;PAPEL;BILLETE;Colombia;5 PESOS;1900;F�lder: 001/Pos: 006 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;983;1;
NBI0006;PAPEL;BILLETE;Colombia;10 PESOS;1900;F�lder: 001/Pos: 007 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;52;1;
NBI0007;PAPEL;BILLETE;Colombia;10 PESOS;1900;F�lder: 001/Pos: 008 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;165;1;
NBI0008;PAPEL;BILLETE;Colombia;10 PESOS;1900;F�lder: 001/Pos: 009 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;329;1;
NBI0009;PAPEL;BILLETE;Colombia;10 PESOS;1900;F�lder: 001/Pos: 010 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;128;1;
NBI0010;PAPEL;BILLETE;Colombia;20 PESOS;1900;F�lder: 001/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;431;1;
NBI0011;PAPEL;BILLETE;Colombia;20 PESOS;1900;F�lder: 001/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;330;1;
NBI0012;PAPEL;BILLETE;Colombia;50 PESOS;1900;F�lder: 001/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);REYES GONZALEZ & HERMANOS;141;1;
NBI0013;PAPEL;BILLETE;Colombia;10 CENTAVOS;1900 ENE 19;F�lder: D1/Pos: 001 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: D1);BANCO DE ANTIOQUIA;SN;1;
NBI0014;PAPEL;BILLETE;Colombia;50 CENTAVOS;1885 ABR 1;F�lder: 001/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BOTERO ARANGO E HIJOS;47487;1;
NBI0015;PAPEL;BILLETE;Colombia;1 PESO;1885 ENE 1;F�lder: 001/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BOTERO ARANGO E HIJOS;15890;1;
NBI0016;PAPEL;BILLETE;Colombia;5 PESOS;1880 DIC 1;F�lder: 001/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BOTERO ARANGO E HIJOS;11387;1;
NBI0017;PAPEL;BILLETE;Colombia;10 PESOS;1879 OCT 1;F�lder: 001/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BOTERO ARANGO E HIJOS;2643;1;
